+--------+----------+----------------------------------+---------------------------------+---------------------------------------------------------------------------------+-----------------------------------------------------------+
| Domain | Method   | URI                              | Name                            | Action                                                                          | Middleware                                                |
|        |          |                                  |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        | GET|HEAD | livewire/preview-file/{filename} | livewire.preview-file           | Livewire\Controllers\FilePreviewHandler@handle                                  | App\Http\Middleware\EncryptCookies                        |
|        |          |                                  |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |          |                                  |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |          |                                  |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |          |                                  |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |          |                                  |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |          |                                  |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        | POST     | livewire/upload-file             | livewire.upload-file            | Livewire\Controllers\FileUploadHandler@handle                                   | App\Http\Middleware\EncryptCookies                        |
|        |          |                                  |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |          |                                  |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |          |                                  |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |          |                                  |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |          |                                  |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |          |                                  |                                 |                                                                                 | Illuminate\Routing\Middleware\ThrottleRequests:60,1       |
|        |          |                                  |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        | GET|HEAD | login                            | login                           | Laravel\Fortify\Http\Controllers\AuthenticatedSessionController@create          | App\Http\Middleware\EncryptCookies                        |
|        |          |                                  |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |          |                                  |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |          |                                  |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |          |                                  |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |          |                                  |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |          |                                  |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |          |                                  |                                 |                                                                                 | App\Http\Middleware\RedirectIfAuthenticated               |
|        | POST     | login                            |                                 | Laravel\Fortify\Http\Controllers\AuthenticatedSessionController@store           | App\Http\Middleware\EncryptCookies                        |
|        |          |                                  |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |          |                                  |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |          |                                  |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |          |                                  |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |          |                                  |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |          |                                  |                                 |                                                                                 | Illuminate\Routing\Middleware\ThrottleRequests:login      |
|        |          |                                  |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |          |                                  |                                 |                                                                                 | App\Http\Middleware\RedirectIfAuthenticated               |
|        | POST     | logout                           | logout                          | Laravel\Fortify\Http\Controllers\AuthenticatedSessionController@destroy         | App\Http\Middleware\EncryptCookies                        |
|        |          |                                  |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |          |                                  |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |          |                                  |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |          |                                  |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |          |                                  |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |          |                                  |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        | GET|HEAD | register                         | register                        | Laravel\Fortify\Http\Controllers\RegisteredUserController@create                | App\Http\Middleware\EncryptCookies                        |
|        |          |                                  |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |          |                                  |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |          |                                  |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |          |                                  |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |          |                                  |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |          |                                  |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |          |                                  |                                 |                                                                                 | App\Http\Middleware\RedirectIfAuthenticated               |
|        | POST     | register                         |                                 | Laravel\Fortify\Http\Controllers\RegisteredUserController@store                 | App\Http\Middleware\EncryptCookies                        |
|        |          |                                  |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |          |                                  |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |          |                                  |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |          |                                  |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |          |                                  |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |          |                                  |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |          |                                  |                                 |                                                                                 | App\Http\Middleware\RedirectIfAuthenticated               |
|        | POST     | reset-password                   | password.update                 | Laravel\Fortify\Http\Controllers\NewPasswordController@store                    | App\Http\Middleware\EncryptCookies                        |
|        |          |                                  |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |          |                                  |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |          |                                  |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |          |                                  |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |          |                                  |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |          |                                  |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |          |                                  |                                 |                                                                                 | App\Http\Middleware\RedirectIfAuthenticated               |
|        | GET|HEAD | reset-password/{token}           | password.reset                  | Laravel\Fortify\Http\Controllers\NewPasswordController@create                   | App\Http\Middleware\EncryptCookies                        |
|        |          |                                  |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |          |                                  |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |          |                                  |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |          |                                  |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |          |                                  |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |          |                                  |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |          |                                  |                                 |                                                                                 | App\Http\Middleware\RedirectIfAuthenticated               |
|        | GET|HEAD | sanctum/csrf-cookie              |                                 | Laravel\Sanctum\Http\Controllers\CsrfCookieController@show                      | App\Http\Middleware\EncryptCookies                        |
|        |          |                                  |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |          |                                  |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |          |                                  |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |          |                                  |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |          |                                  |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |          |                                  |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        | GET|HEAD | two-factor-challenge             | two-factor.login                | Laravel\Fortify\Http\Controllers\TwoFactorAuthenticatedSessionController@create | App\Http\Middleware\EncryptCookies                        |
|        |          |                                  |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |          |                                  |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |          |                                  |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |          |                                  |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |          |                                  |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |          |                                  |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |          |                                  |                                 |                                                                                 | App\Http\Middleware\RedirectIfAuthenticated               |
|        | POST     | two-factor-challenge             |                                 | Laravel\Fortify\Http\Controllers\TwoFactorAuthenticatedSessionController@store  | App\Http\Middleware\EncryptCookies                        |
|        |          |                                  |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |          |                                  |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |          |                                  |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |          |                                  |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |          |                                  |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |          |                                  |                                 |                                                                                 | Illuminate\Routing\Middleware\ThrottleRequests:two-factor |
|        |          |                                  |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |          |                                  |                                 |                                                                                 | App\Http\Middleware\RedirectIfAuthenticated               |
|        | GET|HEAD | user/confirm-password            | password.confirm                | Laravel\Fortify\Http\Controllers\ConfirmablePasswordController@show             | App\Http\Middleware\EncryptCookies                        |
|        |          |                                  |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |          |                                  |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |          |                                  |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |          |                                  |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |          |                                  |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |          |                                  |                                 |                                                                                 | App\Http\Middleware\Authenticate                          |
|        |          |                                  |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        | POST     | user/confirm-password            |                                 | Laravel\Fortify\Http\Controllers\ConfirmablePasswordController@store            | App\Http\Middleware\EncryptCookies                        |
|        |          |                                  |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |          |                                  |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |          |                                  |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |          |                                  |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |          |                                  |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |          |                                  |                                 |                                                                                 | App\Http\Middleware\Authenticate                          |
|        |          |                                  |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        | GET|HEAD | user/confirmed-password-status   | password.confirmation           | Laravel\Fortify\Http\Controllers\ConfirmedPasswordStatusController@show         | App\Http\Middleware\EncryptCookies                        |
|        |          |                                  |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |          |                                  |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |          |                                  |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |          |                                  |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |          |                                  |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |          |                                  |                                 |                                                                                 | App\Http\Middleware\Authenticate                          |
|        |          |                                  |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        | PUT      | user/password                    | user-password.update            | Laravel\Fortify\Http\Controllers\PasswordController@update                      | App\Http\Middleware\EncryptCookies                        |
|        |          |                                  |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |          |                                  |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |          |                                  |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |          |                                  |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |          |                                  |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |          |                                  |                                 |                                                                                 | App\Http\Middleware\Authenticate                          |
|        |          |                                  |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        | GET|HEAD | user/profile                     | profile.show                    | Laravel\Jetstream\Http\Controllers\Livewire\UserProfileController@show          | App\Http\Middleware\EncryptCookies                        |
|        |          |                                  |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |          |                                  |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |          |                                  |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |          |                                  |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |          |                                  |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |          |                                  |                                 |                                                                                 | App\Http\Middleware\Authenticate                          |
|        |          |                                  |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |          |                                  |                                 |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        | PUT      | user/profile-information         | user-profile-information.update | Laravel\Fortify\Http\Controllers\ProfileInformationController@update            | App\Http\Middleware\EncryptCookies                        |
|        |          |                                  |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |          |                                  |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |          |                                  |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |          |                                  |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |          |                                  |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |          |                                  |                                 |                                                                                 | App\Http\Middleware\Authenticate                          |
|        |          |                                  |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        | POST     | user/two-factor-authentication   |                                 | Laravel\Fortify\Http\Controllers\TwoFactorAuthenticationController@store        | App\Http\Middleware\EncryptCookies                        |
|        |          |                                  |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |          |                                  |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |          |                                  |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |          |                                  |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |          |                                  |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |          |                                  |                                 |                                                                                 | App\Http\Middleware\Authenticate                          |
|        |          |                                  |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |          |                                  |                                 |                                                                                 | Illuminate\Auth\Middleware\RequirePassword                |
|        | DELETE   | user/two-factor-authentication   |                                 | Laravel\Fortify\Http\Controllers\TwoFactorAuthenticationController@destroy      | App\Http\Middleware\EncryptCookies                        |
|        |          |                                  |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |          |                                  |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |          |                                  |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |          |                                  |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |          |                                  |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |          |                                  |                                 |                                                                                 | App\Http\Middleware\Authenticate                          |
|        |          |                                  |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |          |                                  |                                 |                                                                                 | Illuminate\Auth\Middleware\RequirePassword                |
|        | GET|HEAD | user/two-factor-qr-code          |                                 | Laravel\Fortify\Http\Controllers\TwoFactorQrCodeController@show                 | App\Http\Middleware\EncryptCookies                        |
|        |          |                                  |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |          |                                  |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |          |                                  |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |          |                                  |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |          |                                  |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |          |                                  |                                 |                                                                                 | App\Http\Middleware\Authenticate                          |
|        |          |                                  |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |          |                                  |                                 |                                                                                 | Illuminate\Auth\Middleware\RequirePassword                |
|        | GET|HEAD | user/two-factor-recovery-codes   |                                 | Laravel\Fortify\Http\Controllers\RecoveryCodeController@index                   | App\Http\Middleware\EncryptCookies                        |
|        |          |                                  |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |          |                                  |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |          |                                  |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |          |                                  |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |          |                                  |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |          |                                  |                                 |                                                                                 | App\Http\Middleware\Authenticate                          |
|        |          |                                  |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |          |                                  |                                 |                                                                                 | Illuminate\Auth\Middleware\RequirePassword                |
|        | POST     | user/two-factor-recovery-codes   |                                 | Laravel\Fortify\Http\Controllers\RecoveryCodeController@store                   | App\Http\Middleware\EncryptCookies                        |
|        |          |                                  |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |          |                                  |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |          |                                  |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |          |                                  |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |          |                                  |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |          |                                  |                                 |                                                                                 | App\Http\Middleware\Authenticate                          |
|        |          |                                  |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |          |                                  |                                 |                                                                                 | Illuminate\Auth\Middleware\RequirePassword                |
+--------+----------+----------------------------------+---------------------------------+---------------------------------------------------------------------------------+-----------------------------------------------------------+
